조사일,수온(℃),pH,DO(㎎/L),투명도,탁도,Chl-a (㎎/㎥),유해남조류 세포수 (cells/㎖),Microcystis,Anabaena,Oscillatoria,Aphanizomenon,지오스민,2MIB,Microcystin-LR (μg/L),지점
2014.01.02,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.01.06,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.01.13,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.01.20,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.01.27,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.02.03,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.02.12,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.02.17,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.02.24,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.03.03,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.03.10,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.03.17,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.03.24,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.03.31,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.04.07,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.04.14,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.04.21,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.04.30,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.05.07,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.05.12,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.05.19,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.05.26,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.06.02,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.06.09,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.06.16,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.06.23,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.06.30,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.07.07,,,,,,,490.0,,,,,,,,회야호(여수로)
2014.07.14,,,,,,,892.0,,,,,,,,회야호(여수로)
2014.07.21,,,,,,,1063.0,,,,,,,,회야호(여수로)
2014.07.28,,,,,,,560.0,,,,,,,,회야호(여수로)
2014.08.04,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.08.11,,,,,,,80.0,,,,,,,,회야호(여수로)
2014.08.19,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,회야호(여수로)
2014.08.26,,,,,,,1040.0,,,,,,,,회야호(여수로)
2014.09.01,,,,,,,960.0,,,,,,,,회야호(여수로)
2014.09.15,,,,,,,3280.0,,,,,,,,회야호(여수로)
2014.09.22,,,,,,,800.0,,,,,,,,회야호(여수로)
2014.09.29,,,,,,,880.0,,,,,,,,회야호(여수로)
2014.10.06,,,,,,,960.0,,,,,,,,회야호(여수로)
